,PORTION BAGS,,,,,
Pb2e,2lb. Poly bags    ,1000pcs,,,,
Pb3ea,3lb poly bags  ,1000pcs,,,,
Pb4ea,4lb.  Poly bags ,1000pcs,,,,
Pb5e,5lb poly bags,500pcs,,,,
Pb6e,6lb poly bags,500pcs,,,,
Pb8e,8 lb. Poly bags ,500pcs,,,,
Pb9e,9lb. Poly bags ,500pcs,,,,
Pb10e,10 lb poly bags,500pcs,,,,
Pb11e,11lb poly bags,500pcs,,,,
Pb12e,12 lb poly bags,500pcs,,,,
,BREAD BAGS,,,,,
Wicked10,10x20        Wicketed   bags,2000ctn,,,,
Wicked12,12x 171/ 8 Wicketed  bags,2500ctn,,,,
Wicked13,13x20        Wicketed   bags,1500ctn,,,,
Wicked14,10x14        (hot/ham),2500ctn,,,,
Wicked15x18,15x18        Wicketed  bags,2500ctn,,,,
,"DELI , BAKERY,GREASEPROOF BAGS ",,,,,
saddlebag,Plain saddle bags,2000ctn,,,,
delibag8,Deli bags  (printed) 8+8+2 lip,2000ctn,,,,
delibagspr,Deli bags  (printed) 10?x9? ,2000ctn,,,,
z iplock,Deli zip lock  bags 10x8,1000ctn,,,,
sandwichbag7,Greases proof sandwich bags 6x31/4x7  (small),1000ctn,,,,
sandwichbag9,Greases proof sandwich bags 6x2x9      (large),1000ctn,,,,
Sandwich6k,6.75x6.75 greaseproof  kraft bags,        1000pcs,,,,
sub,Printed submarine bag 4.5x2x16,1000ctn,,,,
baguette,Baguette bread bag with window (4x2x24),1000ctn,,,,
foilg,Foil garlic bag  (5x2x19),500ctn,,,,
bbq,Foil barbeque bags (5.5x3.5x12.5)  ,500ctn,,,,
vbag,Perferated   bag (6?x24)?  ,1000ctn,,,,
,KRAFT  BAGS,,,,,
Bag3,Brown paper bag 3lb,500pcs,,,,
Bag5,Brown paper bag 5lb,500pcs,,,,
bag8,Brown paper bag 8lb,500pcs,,,,
bag10,Brown paper bag 10lb,500pcs,,,,
bags,Kraft shopper with handle  (10x5x13),250ctn,,,,
bags12,Kraft shopper with handle (12x7x17),300ctn,,,,
sanisac,Brown wax disposable (sanisacs) (7x4x10) ,500pcs,,,,
,T-SHIRT/PRODUCE BAGS/TAKE OUT,,,,,
S5ld,T-shirt S5  (LDPE)    ,1000ctn,,,,
ts5,T -shirt bags  S5  (HDPE),2000ctn,,,,
S11bags,T shirt bags  S11 ,500ctn,,,,
S5,Printed t-shirt s5 (HDPE)  ,1000ctn,,,,
S1hd,T shirt bags  S1 (HD),4000ctn,,,,
sr,T shirt bags on roll (8.25x19)  8 x600  ,4800pcs,,,,
prodrolls,Star produce rolls    (4x750),3000ctn,,,,
frostedbag,Frosted take out bags,500ctn,,,,
,ICE BAGS,,,,,
iceb,Ice bag 10lb Printed (2 mil),1000ctn,,,,
,GARBAGE BAGS,,,,,
g20c,20x22 Clear utility,500pcs,,,,
g22b,22x24  Black utility,500pcs,,,,
g24,24x22 White utility     ,500pcs,,,,
g30br,30x38(black/regular),250pcs,,,,
g30cs,30x38(clear /strong),200pcs,,,,
g26cr,26x36 (clear/regular),250pcs,,,,
g26br,26x36 (black/Regular) ,250pcs,,,,
g26brb,26X36(black/Regular / Biodegradable ,250pcs,,,,
g26bs,26x36 (black/strong),200pcs,,,,
g26bx,26x36 (black x/strong),150pcs,,,,
,,,,,,
g35cro,35x47(clear/regular) ,250pcs,,,,
g35cso,35x50(clear/ strong),200pcs,,,,
g35cxo,35x47clear/x strong,150pcs,,,,
g35cxx,35x47clear xx strong,100pcs,,,,
g35bh,35x50 black  (Heavy duty) ,100pcs,,,,
g35br,35x47 black regular,200pcs,,,,
g35bro,35x47 black regular ,250pcs,,,,
g35bs,35x47 black strong,Not in stock,,,,
g35bso,35x47 black strong,200pcs,,,,
g35bx,35x47black x-strong,125pcs,,,,
g35bxo,35x47 black/x strong,150pcs,,,,
g35bxx,35x47 black/xx-strong,100pcs,,,,
,,,,,,
g35cxf,35x47 clear x-strong  FDA,150pcs,,,,
g35bxb,35x47 black/x-strong /Biodegradable ,150pcs,,,,
,,,,,,
g42bs,42x48 black/ strong,100pcs,,,,
g42bx,42x48 black/x strong,100pcs,,,,
g42cr,42x48 clear  regular,200pcs,,,,
g42cx,42x48 clear x strong,100pcs,,,,
g42cs,42x48 clear cl r/strong,200pcs,,,,
,DAY BAGS,,,,,
   Portion8m,Monday Portion day               (large)(8.5x8.5),2500pcs,,,,
Portion8t,Tuesday Portion day               (large)(8.5x8.5),2500pcs,,,,
Portion8w,Wednesday Portion day          (large)(8.5x8.5),2500pcs,,,,
Portion8th,Thursday Portion day             (large)(8.5x8.5),2500pcs,,,,
Portion8f,Friday Portion day                  (large)(8.5x8.5),2500pcs,,,,
Portion8s,Saturday Portion day              (large)(8.5x8.5),2500pcs,,,,
Portion8su,Sunday Portion day                (large)(8.5x8.5),2500pcs,,,,
Portion6m,Monday Portion day              (small)(6.5x6.5),2500pcs,,,,
Portion6t,Tuesday Portion day              (small)(6.5x6.5),2500pcs,,,,
Portion6w,Wednesday Portion day         (small)(6.5x6.5),2500pcs,,,,
Portion6th,Thursday Portion day             (small)(6.5x6.5),2500pcs,,,,
Portion6f,Friday Portion day                 (small)(6.5x6.5),2500pcs,,,,
Portion6s,Saturday Portion day             (small)(6.5x6.5),2500pcs,,,,
Portion6su,Sunday Portion day               (small)(6.5x6.5),2500pcs,,,,
,*****GLOVES *****,,,,,
vgle,Vinyl gloves (large) ,100pk,,,,
vgme,Vinyl gloves (medium),100pk,,,,
vglxe,Vinyl gloves (x-large),100pk,,,,
vgse,Vinyl gloves (small),100pk,,,,
vglepf,Vinyl gloves powder free    (large) ,100pk,,,,
vgmepf,Vinyl gloves powder free    (medium),100pk,,,,
vgsepf,Vinyl gloves powder free    (small),100pk,,,,
vgxlepf,Vinyl gloves powder free    (x large),100pk,,,,
lgle,Latex gloves (large) ,100pk,,,,
lgme,Latex gloves (medium) ,100pk,,,,
lgse,Latex gloves (small) ,100pk,,,,
lgxle,Latex gloves (xlarge) ,100pk,,,,
pgle,Poly gloves - (large) ,500pk,,,,
pgme,Poly gloves-  (medium),500pk,,,,
pgse,Poly gloves - (small),500pk,,,,
pglec,Poly gloves-  ( large)     1000pk,1000pk,,,,
pgmec,Poly gloves   (medium) 1000pk,1000pk,,,,
pgsec,Poly  gloves  (small)     1000pk,1000pk,,,,
nitrilspf,Nitril gloves powder free  (small),100pk,,,,
nitrilxlpf,Nitril gloves powder free (xlarge),100pk,,,,
nitrilelpf,Nitril gloves powder free  (large),100pk,,,,
nitrilmpf,Nitril gloves powder free  (medium),100pk,,,,
gfly,Flock lined  (yellow) **large**      (dishes),12 pair,,,,
gflym,Flock lined (yellow) **medium**  (dishes),12 pair,,,,
gflys,Flock lined (yellow)** small**      (dishes),12 pair,,,,
,TAKE OUT FOAM CONTAINERS,,,,,
fst2,Foam  8X8  Fst2  medium (white),200ctn,,,,
fst23,Foam  8x8 medium** 3 comp**  (white),200ctn,,,,
fst3,Foam Fst3  9x9   comp   (white)  ,200ctn,,,,
fst33,Foam  9x9   **3 comp** (white),200ctn,,,,
fst3b,Foam Fst3   9x9  (black) ,200ctn,,,,
fst33b,Foam 9x9 **3 comp** (black) ,200ctn,,,,
fst3v,Foam 9x9 **Vented**  ,200ctn,,,,
fst5 sq5,Foam 5X5 (Sq5) (5/1/4x51/4x27/8) ,500ctn,,,,
sp8,Foam (Hotdog)  SP8 (8X4X3),500ctn,,,,
fst1,Foam   Fst1   (87/8x5 5/8x27/8)   (white)  ,250ctn,,,,
fst6b,Fst6  6x6  hamburger  (black),500ctn,,,,
fst6,Fst6  6x6  hamburger (white),500ctn,,,,
, FOAM SOUP BOWLS,,,,,
foam 8,8 oz Foam soup container    (FC25-8) ,500ctn,,,,
foam 12,12 oz Foam soup container  (FC25-12)  ,500ctn,,,,
foam16,16 oz Foam soup container  (FC25-16),500ctn,,,,
,DELI CONTAINERS (ROUND),,,,,
deli8, 8  oz  deli container( round)  ,500ctn,,,,
deli16,16 oz  deli container (round)   ,500ctn,,,,
deli32,32 oz  deli container (round)   ,500ctn,,,,
,DELI CONTAINERS (RECTANGULAR),,,,,
deli8R,8 oz   deli Combo (Rectangular) (HC08),600ctn,,,,
deli16R,16oz  deli Combo (Rectangular) (HC16),600ctn,,,,
deli24r,24 oz deli Combo (Rectangular) ,300ctn,,,,
deli32R,32 oz deli Combo (Rectangular)  (HC32),200ctn,,,,
Deli48R,48 oz deli Combo  (Rectangular) (HC48),200ctn,,,,
,"MUFFINS , DANISH , SANDWICH CONTAINERS",,,,,
Danish/garlic,Danish / garlic bread hinged containers (pf01-06)  ,200ctn,,,,
muf4,Clear hinged 6pk muffin / 4 oz/ pf0202,300ctn,,,,
pf0201,Clear hinged container  pf0201,250ctn,,,,
strudel,12? Hoagie/Strudel hinged container  ,250ctn,,,,
lunchboxex,Lunchbox extra deep hinged  (pf0101),500ctn,,,,
lunchboxsh,Lunchbox shallow hinged  (pp2010/0103),500ctn,,,,
sandwichlg,Sandwich  hinged container (large) ,1000ctn,,,,
,CHICKEN ROASTER,,,,,
roasterc,Chicken  roaster combo ,      200ctn,,,,
,PRINTED DELI CONTAINERS,,,,,
pineapple,Pineapple container (Printed),     500ctn,,,,
,PAPER SOUP BOWLS,,,,,
soup12,Paper Soup cup combo  (12 OZ) ,    250ctn,,,,
,TAKE OUT PLASTIC CLEAR TOPS,,,,,
7round,7? Round  black containers  (R23) ,150ctn,,,,
9round,9? Round black  containers  (48oz),150ctn,,,,
rec28b,Rectangular black container  28oz  (k68)  ,150ctn,,,,
rec38black,Rectangular black container  (38z)  (k88),150ctn,,,,
,CLAMSHELLS SALAD CONTAINERS.,,,,,
clam5,5? Clamshell clear,500ctn,,,,
clam6,6? Clamshell clear,500ctn,,,,
clam8,8? Clamshell clear,250ctn,,,,
clam9,9? Clamshell clear  ,250ctn,,,,
clam93,9?Clamshell clear 3 Compartment,200ctn,,,,
,TAKE OUT PAPER BOXES AND TRAYS,,,,,
save200,Save-a day food tray  #200,500ctn,,,,
save300,Save-a- day food tray  #300,500ctn,,,,
dinnerbox,Dinner box plain (9x4x31/4x21/2),250ctn,,,,
snackbox,Snack box plain (61/2x41/2x21/4)  ,400ctn,,,,
tray4,4 cup Paprus tray ,360ctn,,,,
carry,Carry out tray ,350ctn,,,,
,,,,,,
,PIZZA BOXES AND TRAYS,,,,,
pizza9,9? Pizza boxes   9x9x2,,,,50ctn,
pizza12,12? Pizza boxes ,,,,50ctn,
pizza14,14? Pizza boxes,,,,50ctn,
pizza16,16? Pizza boxes,,,,50ctn,
pizza s,9? Plain Pizza slice box  (clamshell) ,,,,200ctn,
pizza t,Pizza slice tray (card lock style) ,,,,500ctn,
,Cake TRAYS,,,,,
Cake8,8? dome cake base  (2-3layers) combo ,,,,100ctn,
,TAKE OUT PAPER BOXES AND TRAYS,,,,,
kraftb1,Kraft bio pack #1,,,,450ctn,
kraftb2,Kraft bio pack #2 ,,,,200ctn,
kraftb4,Kraft bio pack #4,,,,160ctn,
,FOIL AND PIE PAN,,,,,
214foil,2 ¬  oblong foil,,,,500ctn,
pans1,Foil pan   (1 lb),,,,1000ctn,
steamf,Full steam table,,,,50ctn,
steam12,Half steam table,,,,100ctn,
foil9,Foil container 9? round ,,,,500ctn,
pie5,Pie pan Deep 5? (Tart),,,,1000ctn ,
pie9,Pie pan Deep 9?,,,,500ctn,
Pie10,Pie pan Deep 10?,,,,500ctn,
,PORTION CUPS,,,,,
cups1,1oz         Portion   (Translucent) ,,,,5000ctn,
cups1e,1 oz        Portion   (Translucent) Sleeves,,,,,
cups1.5,1.5 oz     Portion   (Translucent),,,,5000ctn,
cups2.5,2.5 oz     Portion   (Translucent),,,,2500ctn,
cups,2  oz       Portion   (Translucent),,,,2500ctn,
cups2b,2 oz        Portion   (Black),,,,2500ctn,
cups314c,3 1/4 oz  Portion   (Translucent),,,,3300ctn,
cups314b,3 1/4 oz  Portion   (Black),,,,2500ctn,
cups4,4  oz       Portion   (Translucent),,,,2500ctn,
cups4b,4  oz       Portion   (Black),,,,2500ctn,
cups4be,4  oz       Portion   (Black)   Sleeves         ,,,,,
,PORTION CUPS PAPER:,,,,,
cups4p,4 oz   Paper  Souflfle  portion,,,,5000ctn,
,KIDS CUPS,,,,,
cupk,12 oz kids cups combo w/ lids,,,,500ctn,
,SHOOTER CUPS,,,,,
shooter,1 oz  shooter glass (93-181),,,,1440ctn,
,FOAM CUPS,,,,,
cups4f,4   oz    Foam cups ,,,,1000ctn,
cup8f,8   oz    Foam cups,,,,1000ctn,
cups12f,12 oz    Foam cups ( 12j12),,,,1000ctn,
cups14f,14 oz    Foam cups  (14j14),,,,1000ctn,
,PALSTIC DRINKING CUPS ,,,,,
cup9, 9 oz     (Translucent)  ,,,,2500ctn,
cup12,12 oz   (Translucent) ,,,,1000ctn,
cup14,14 oz   (Translucent) ,,,,1000ctn,
cup16,16 oz   (Translucent) ,,,,1000ctn,
cup20,20 oz   (Translucent) ,,,,1000ctn,
,COFFEE CUPS/Expresso  ,,,,,
Cup8c,8oz Coffee cups single wall     (White),,,,1000ctn,
Cup12c,12 oz Coffee cups single wall  (White),,,,1000ctn,
Cup16c,16 oz Coffee cups single wall  (White),,,,500ctn,
Cup20c,20 oz Coffee cups single wall  (White),,,,500ctn,
expresso,4oz white expresso cups,,,,1000ctn,
,PLATES ,,,,,
plate6f ,6?  Foam Plates  ,,,,1000ctn,
plate9f,9?  Foam Plates,,,,500ctn,
plate10f,10?Foam Plates,,,,125ctn,
plate9,9?   Strong Paper (sage),,,,500ctn,
,FOIL CONTAINER LIDS,,,,,
liddome,1  lb dome lid foil,,,,1000ctn,
pansl,1  lb foil lids  ,,,,1000ctn,
214lid,21/4   Oblong  lid ,,,,500ctn,
steaml,Half  steam  table  lid ,,,,100ctn,
steamlf,Full steam  table   lid,,,,50ctn,
lids9f,9? round foil    (Board lids) ,,,,500ctn,
liddome9,9? Round  lids clear (Dome).,,,,500ctn,
lids7f,7? round foil    (Board lids) ,,,,500ctn,
,FOAM CUP LIDS,,,,,
lids4f,4  oz plastic lids for foam cups ,,,,1000ctn,
lids8f,8  oz tear off lids for foam cups (8j8),,,,1000ctn,
lids12f,12 oz tear off lids for foam cups (12j12),,,,1000ctn,
,DELI LIDS,,,,,
delil,deli container lids clear (8oz-16oz-32oz),,,,500ctn,
delilp,Pineapple container lids   ,,,,500ctn,
,PLASTIC CUP LIDS (beer),,,,,
lids14,14 oz lids (Translucent),,,,1000ctn,
lid20,20 oz lids (Translucent),,,,1000ctn,
lid16/20,16  & 20 oz lids  x-slot,,,,1000ctn,
,COFFEE CUPS LIDS,,,,,
lidscd,Coffee  lids  (Black)    Fits 12- 16 -20  0Z,,,,1000ctn,
Lidsc8,Coffee  lids  (Black)    Fits  8 oz,,,,1000ctn,
,PORTION CUP LIDS,,,,,
lids1,1 oz lids clear,,,,5000ctn,
lids2,2 oz lids clear,,,,2500ctn,
lids34,3 1/4  & 4 oz lids clear,,,,2500ctn,
,CUTLERY KIT  (SPEEDY KITS),,,,,
cutleryt,"Kit   (91-991)     (N,F,K,S,P,T)   (White) ",,,,500ctn,
cutlerytc,"Kit   (MK-97)     (N,F,K,S,P,T)   (White)",,,,500ctn,
cutlery,"Kit   (91-990)     (N,F,K,S,P)      (White)",,,,500ctn,
cutleryw,"Kit   (91-993)     (N,F,K,S,P,T,W) (White)",,,,1000ctn,
cutleryb,"Kit  (Mk-551      (N,F,K,S,P)      (Black)",,,,500ctn,
cutlerywb,"Kit  (MK-651)    (N,F,K,S,P,W)  (Black)",,,,500ctn,
cutlerysb,"Kit   (91-981)    (N,F,K,S,P,SS)  (Black)",,,,500ctn,
,Bulk cutlery,,,,,
forkc,Forks     (Bulk),,,,1000ctn,
knivesc,Knifes   (Bulk),,,,1000ctn,
spoonsc,Soup Spoons    (Bulk),,,,1000ctn,
forksw,Forks                (Bulk)   Individualy    Wrapped,,,,1000ctn,
knifew,Knifes              (Bulk)   Individualy    Wrapped,,,,1000ctn,
spoonw,Soup Spoons    (Bulk)   Individualy    Wrapped,,,,1000ctn,
,Bulk cutlery,,,,,
coffees,Coffee stirrer 7? ,,,,1000pcs,
stir,Coffee stirrer 4? ,,,,10x1000pcs,
mud4.5,Muddlers 4.5?  (92-945) ,,,,2000pcs,
mud6,Muddlers 6?     (92-942),,,,2000pcs,
sip5r,Sip&mix 5?      (92-751)   (Red striped),,,,1000pcs,
sipe,Sip&mix 5?      (92-755)   (Black),,,,1000pcs,
strawc6b,6? Black cocktail straws  (92-785)            ,,,,9x500pcs,
strawc6bc,6? Black cocktail straws  (92-785c),,,,20x500pcs,
strawc6be,6? Black cocktail straws   (92-785)  ,,,,1X500pcs,
strawc6bs,6? Black super cocktail straws  (92-815)   ,,,,9x500pcs,
strawc6bsc,6? Black super cocktail straws  (92-815c),,,,20X500pcs,
strawc6bse,6? Black super cocktail straw (92815) ,,,,1X500pcs,
strawc6r,6? red cocktail straws  (92-781)                  ,,,,9x500ctn,
strawc6rc,6? red cocktail straws  (92-780c),,,,20x500ctn,
Strawc8b,8? Black cocktail straws  (92-795,,,,9x500ctn,
Strawc8bc,8? Black cocktail straws  (92-795c),,,,20x500ctn,
Strawc8be,8? Black cocktail straws  (92-795) ,,,,1x500pcs,
Strawc8bs,8? Black  super cocktail straws  (92-825)   ,,,,9x500ctn,
Strawc8bsc,8? Black  super cocktail straws  (92-825c),,,,20x500ctn,
Strawc8bse,8? Black super cocktail straws   ( 92-825),,,,1x500pcs,
strawf,8? flexible straws  red & white stripe (92-237),,,,50x250pcs,
strawfe,8? flexible straws  red & white stripe (92-237),,,,1x250pcs,
Strawf -w,8? flexible straws  (white) (92-237),,,,50x250pcs ,
strawfwe,8? flexible straws  (white) (92-237),,,,1x250pcs,
strawfww,8? flexible straws  (white wrapped),,,,50x250ctn,
strawfwwe,8? flexible straws  (white wrapped),,,,1x250pcs,
strawsff,"8"" Flex **Fluo**Assorted (92-1379)",,,,9X500,
strawm,8? milkshake straws  (92-057) ,,,,50x250ctn,
strawme,8? milkshake straws  (92-057) ,,,,1x250pcs,
strawr,8? Regular straws  (white) (92-037),,,,50x500ctn,
strawre,8? Regular straws  (white) (92-037) ,,,,1x500pcs,
strawm10,10? milkshake straws  (92-056)                 ,,,,50x250ctn,
strawm10e,10? milkshake straws  (92-056)                 ,,,,250pcs,
strawc10bsc,10? Black cocktail straws  (92-835c),,,,20x500ctn,
strawc10bsce,10? Black cocktail straws  (92-835) ,,,,500pcs,
,STRAWS&STIR STICKS  ,,,,,
coffees,Coffee stirrer 7? ,,,,1000pcs,
stir,Coffee stirrer 4? ,,,,10x1000pcs,
mud4.5,Muddlers 4.5?  (92-945) ,,,,2000pcs,
mud6,Muddlers 6?     (92-942),,,,2000pcs,
sip5r,Sip&mix 5?      (92-751)   (Red striped),,,,1000pcs,
sipe,Sip&mix 5?      (92-755)   (Black),,,,1000pcs,
strawc6b,6? Black cocktail straws  (92-785)            ,,,,9x500pcs,
strawc6bc,6? Black cocktail straws  (92-785c),,,,20x500pcs,
strawc6be,6? Black cocktail straws   (92-785)  ,,,,1X500pcs,
strawc6bs,6? Black super cocktail straws  (92-815)   ,,,,9x500pcs,
strawc6bsc,6? Black super cocktail straws  (92-815c),,,,20X500pcs,
strawc6bse,6? Black super cocktail straw (92815) ,,,,1X500pcs,
strawc6r,6? red cocktail straws  (92-781)                  ,,,,9x500ctn,
strawc6rc,6? red cocktail straws  (92-780c),,,,20x500ctn,
Strawc8b,8? Black cocktail straws  (92-795,,,,9x500ctn,
Strawc8bc,8? Black cocktail straws  (92-795c),,,,20x500ctn,
Strawc8be,8? Black cocktail straws  (92-795) ,,,,1x500pcs,
Strawc8bs,8? Black  super cocktail straws  (92-825)   ,,,,9x500ctn,
Strawc8bsc,8? Black  super cocktail straws  (92-825c),,,,20x500ctn,
Strawc8bse,8? Black super cocktail straws   ( 92-825),,,,1x500pcs,
strawf,8? flexible straws  red & white stripe (92-237),,,,50x250pcs,
strawfe,8? flexible straws  red & white stripe (92-237),,,,1x250pcs,
Strawf -w,8? flexible straws  (white) (92-237),,,,50x250pcs ,
